401, 0, 321, 321, 321, 321, 321, 321, 321, 321, 0, 484, 484, 484, 484, 0, 302, 302, 302, 302, 302, 302, 0, 0, 0, 0, 0, 0, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 515, 515, 515, 515, 0, 532, 532, 532, 0, 0, 0, 0, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 436, 436, 436, 436, 436, 0, 0, 538, 538, 538, 538, 538, 538, 0, 571, 571, 571, 0, 0, 561, 561, 561, 561, 0, 0, 0, 443, 443, 443, 443, 443, 443, 0, 0, 583, 583, 583, 583, 583, 583, 0, 585, 585, 585, 585, 585, 585, 585, 585, 0, 0, 320, 320, 320, 320, 320, 320, 0, 0, 0, 567, 567, 567, 567, 567, 0, 0, 0, 0, 555, 555, 555, 555, 0, 562, 562, 562, 562, 562, 562, 562, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 0, 0, 483, 483, 483, 483, 483, 483, 483, 483, 483, 0, 382, 382, 382, 382, 382, 382, 382, 0, 0, 0, 417, 417, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 0, 0, 0, 460, 460, 460, 460, 460, 460, 0, 0, 354
401, 0, 321, 321, 321, 321, 321, 321, 321, 321, 0, 484, 484, 484, 484, 0, 302, 302, 302, 302, 302, 302, 302, 0, 544, 544, 544, 544, 0, 0, 0, 0, 335, 335, 335, 335, 335, 335, 0, 0, 515, 515, 515, 515, 0, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 436, 436, 436, 436, 436, 436, 0, 0, 538, 538, 538, 538, 538, 0, 571, 571, 571, 571, 0, 561, 561, 561, 561, 561, 561, 0, 443, 443, 443, 443, 443, 443, 0, 583, 583, 583, 583, 583, 583, 583, 0, 585, 585, 585, 585, 585, 585, 585, 585, 585, 0, 320, 320, 320, 320, 320, 320, 0, 586, 0, 0, 567, 567, 567, 567, 567, 567, 567, 0, 0, 555, 555, 555, 0, 562, 562, 562, 562, 562, 562, 562, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 0, 382, 382, 382, 382, 382, 382, 382, 0, 452, 0, 0, 417, 0, 460, 460, 460, 460, 460, 460, 460, 460, 0, 0, 461, 0, 0, 0, 0, 0, 0, 460, 460, 0, 0
0, 0, 0, 0, 321, 321, 321, 321, 321, 321, 0, 0, 484, 484, 0, 0, 302, 302, 302, 302, 302, 302, 302, 0, 544, 544, 544, 544, 544, 544, 544, 0, 0, 335, 335, 335, 335, 335, 0, 515, 515, 515, 515, 0, 0, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 0, 436, 436, 436, 436, 436, 436, 436, 0, 0, 538, 538, 538, 538, 0, 571, 571, 571, 571, 0, 561, 561, 561, 561, 561, 561, 0, 443, 443, 443, 443, 443, 443, 0, 583, 583, 583, 583, 583, 583, 0, 0, 585, 585, 585, 585, 585, 585, 585, 585, 585, 0, 320, 320, 320, 320, 320, 320, 0, 586, 586, 0, 567, 567, 567, 567, 567, 567, 567, 567, 0, 555, 555, 555, 0, 562, 562, 562, 562, 562, 562, 562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 0, 0, 382, 382, 382, 382, 382, 382, 382, 0, 452, 452, 0, 0, 0, 460, 460, 0, 0, 0, 0, 0, 0, 0, 461, 461, 461, 0, 428, 428, 428, 0, 0, 0, 0, 374
309, 309, 309, 0, 0, 321, 321, 321, 321, 321, 321, 0, 0, 0, 0, 302, 302, 302, 302, 302, 302, 302, 302, 0, 544, 544, 544, 544, 544, 544, 544, 544, 0, 335, 335, 335, 335, 335, 0, 515, 515, 515, 515, 0, 532, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 436, 436, 436, 436, 436, 436, 436, 436, 436, 0, 0, 538, 538, 538, 0, 571, 571, 571, 571, 0, 0, 561, 561, 561, 561, 561, 0, 0, 443, 443, 443, 443, 0, 0, 583, 583, 583, 583, 583, 583, 0, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 0, 320, 320, 320, 320, 320, 320, 0, 586, 586, 0, 0, 567, 567, 567, 567, 567, 567, 567, 0, 555, 555, 555, 0, 562, 562, 562, 562, 562, 562, 562, 562, 0, 540, 540, 540, 540, 540, 540, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 483, 483, 483, 483, 483, 483, 483, 483, 483, 0, 0, 382, 382, 382, 382, 382, 382, 382, 0, 0, 452, 452, 452, 452, 0, 0, 460, 0, 461, 461, 461, 461, 461, 461, 461, 461, 0, 0, 428, 428, 428, 428, 428, 0, 374, 374
309, 309, 309, 309, 0, 321, 321, 321, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 0, 544, 544, 544, 544, 544, 544, 544, 544, 0, 0, 335, 335, 335, 335, 0, 515, 515, 515, 515, 0, 532, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 0, 0, 538, 538, 0, 571, 571, 571, 571, 571, 0, 0, 561, 561, 561, 561, 561, 0, 0, 0, 0, 0, 0, 583, 583, 583, 583, 583, 583, 583, 0, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 0, 0, 0, 0, 0, 0, 320, 0, 586, 586, 586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 555, 555, 555, 0, 0, 562, 562, 562, 562, 562, 0, 0, 0, 540, 540, 540, 540, 540, 540, 540, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 0, 0, 0, 483, 483, 483, 483, 483, 0, 382, 382, 382, 382, 0, 0, 0, 0, 0, 452, 452, 452, 452, 452, 452, 0, 0, 0, 0, 461, 461, 461, 461, 461, 461, 0, 0, 428, 428, 428, 428, 428, 428, 0, 0, 0
309, 309, 309, 309, 0, 321, 321, 321, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 0, 0, 0, 0, 544, 544, 544, 544, 544, 544, 0, 0, 0, 335, 335, 0, 515, 515, 515, 515, 0, 532, 532, 532, 532, 532, 532, 532, 532, 0, 0, 525, 525, 525, 525, 525, 525, 525, 525, 0, 0, 436, 0, 0, 0, 0, 0, 436, 436, 436, 436, 0, 538, 538, 0, 0, 0, 571, 571, 571, 571, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 27, 0, 583, 583, 583, 583, 583, 583, 583, 0, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 0, 584, 584, 584, 0, 0, 0, 586, 586, 586, 0, 563, 563, 563, 563, 563, 563, 563, 0, 555, 555, 555, 555, 0, 562, 562, 0, 0, 0, 0, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 518, 518, 518, 0, 0, 0, 0, 0, 0, 0, 0, 382, 382, 0, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 0, 0, 0, 0, 0, 0, 0, 428, 428, 428, 428, 428, 428, 428, 0, 372, 372
0, 0, 0, 0, 0, 0, 321, 321, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 0, 544, 544, 544, 544, 544, 544, 544, 0, 0, 0, 0, 515, 515, 0, 0, 0, 0, 0, 0, 532, 532, 532, 532, 532, 532, 0, 0, 525, 525, 525, 525, 525, 525, 525, 525, 0, 0, 0, 554, 554, 554, 0, 436, 436, 436, 436, 0, 0, 538, 538, 538, 0, 571, 571, 571, 0, 0, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 583, 583, 583, 583, 583, 583, 583, 0, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 0, 0, 584, 584, 584, 584, 584, 0, 0, 586, 586, 0, 563, 563, 563, 563, 563, 563, 563, 0, 555, 555, 0, 0, 0, 0, 0, 0, 564, 564, 0, 0, 540, 540, 540, 540, 540, 540, 540, 0, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 518, 518, 518, 518, 518, 518, 518, 518, 518, 518, 0, 382, 382, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 0, 0, 0, 0, 0
451, 451, 451, 0, 375, 0, 0, 321, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 0, 0, 0, 0, 544, 544, 0, 0, 541, 541, 0, 0, 0, 0, 541, 541, 541, 541, 0, 0, 532, 532, 532, 532, 532, 532, 0, 0, 0, 0, 525, 525, 525, 525, 525, 0, 554, 554, 554, 554, 554, 0, 436, 436, 436, 436, 436, 0, 0, 0, 538, 0, 0, 0, 0, 0, 28, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 583, 583, 583, 0, 0, 0, 0, 0, 0, 0, 585, 585, 585, 585, 585, 585, 585, 585, 0, 584, 584, 584, 584, 584, 584, 584, 0, 0, 0, 0, 563, 563, 563, 563, 563, 563, 563, 0, 555, 555, 0, 564, 564, 564, 564, 564, 564, 564, 564, 0, 0, 540, 540, 540, 540, 540, 540, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 518, 518, 518, 518, 518, 518, 518, 518, 518, 518, 518, 0, 382, 382, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 0, 52, 52, 52, 52
451, 451, 0, 0, 375, 375, 0, 0, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 0, 0, 0, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 0, 532, 532, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 525, 525, 525, 0, 554, 554, 554, 554, 554, 0, 436, 436, 436, 0, 0, 0, 485, 0, 0, 538, 538, 0, 28, 28, 28, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 583, 583, 583, 0, 53, 53, 53, 53, 53, 0, 0, 0, 585, 585, 0, 0, 0, 0, 0, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 0, 563, 563, 563, 563, 563, 563, 0, 0, 555, 0, 0, 564, 564, 564, 564, 564, 564, 564, 564, 564, 0, 0, 540, 540, 540, 540, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 0, 0, 0, 0, 518, 518, 518, 518, 518, 518, 518, 518, 0, 382, 382, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 428, 428, 428, 428, 428, 428, 428, 0, 0, 0, 0, 0, 52, 52, 52, 52
0, 0, 0, 375, 375, 375, 375, 0, 321, 321, 321, 321, 321, 321, 0, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 0, 0, 532, 532, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 525, 525, 0, 0, 554, 554, 554, 554, 554, 0, 0, 0, 0, 0, 485, 485, 485, 485, 0, 0, 538, 0, 28, 28, 28, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 0, 0, 0, 0, 53, 53, 53, 53, 53, 53, 53, 0, 585, 585, 0, 545, 545, 545, 0, 584, 584, 584, 0, 0, 0, 0, 0, 584, 584, 0, 563, 563, 563, 563, 563, 563, 0, 555, 0, 0, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 0, 540, 540, 540, 540, 0, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 535, 535, 535, 535, 0, 0, 518, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 410, 410, 410, 0, 52, 0, 0, 0
375, 375, 375, 375, 375, 375, 375, 0, 321, 321, 321, 321, 321, 321, 321, 0, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 0, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 0, 532, 532, 532, 532, 532, 532, 532, 532, 532, 532, 0, 0, 525, 525, 0, 0, 554, 554, 554, 554, 554, 554, 0, 485, 485, 485, 485, 485, 485, 485, 485, 485, 0, 538, 0, 28, 28, 28, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 0, 585, 0, 0, 545, 545, 545, 0, 0, 0, 0, 0, 582, 582, 582, 0, 0, 0, 0, 0, 563, 563, 563, 563, 563, 0, 555, 0, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 0, 540, 540, 540, 540, 0, 473, 473, 473, 473, 473, 473, 473, 0, 0, 535, 535, 535, 535, 535, 535, 0, 518, 0, 0, 486, 486, 486, 486, 486, 486, 486, 486, 486, 486, 486, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 402, 402, 402, 402, 402, 402, 402, 402, 0, 410, 410, 410, 0, 52, 0, 356, 356
375, 375, 375, 375, 375, 0, 0, 0, 321, 321, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 541, 0, 0, 0, 532, 532, 532, 532, 532, 532, 532, 532, 532, 532, 532, 0, 525, 525, 0, 554, 554, 554, 554, 554, 554, 554, 0, 485, 485, 485, 485, 485, 485, 485, 485, 485, 0, 0, 0, 28, 28, 28, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 0, 0, 0, 545, 545, 545, 545, 0, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 0, 563, 563, 563, 563, 563, 0, 0, 0, 0, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 564, 0, 540, 540, 540, 540, 0, 473, 473, 473, 473, 473, 473, 0, 0, 535, 535, 535, 535, 535, 535, 535, 0, 0, 0, 486, 486, 486, 486, 486, 486, 486, 486, 486, 486, 486, 486, 0, 452, 452, 452, 452, 452, 452, 452, 452, 452, 452, 0, 402, 402, 402, 402, 402, 402, 402, 402, 0, 410, 410, 410, 0, 0, 0, 0, 0
