67, 75, 95, 109, 131, 114, 62, 58, 108, 126, 116, 108, 97, 97, 124, 127, 149, 163, 156, 135, 124, 118, 124, 141, 150, 134, 112, 100, 108, 118, 110, 93, 102, 131, 154, 165, 137, 118, 140, 139, 181, 160, 142, 142, 145, 137, 122, 111, 123, 100, 121, 156, 169, 146, 124, 156, 153, 184, 151, 105, 109, 99, 87, 113, 52, 85, 110, 90, 69, 91, 98, 62, 67, 97, 90, 101, 108, 94, 96, 85, 112, 86, 61, 87, 105, 100, 119, 129, 139, 105, 91, 118, 149, 160, 163, 171, 167, 172, 174, 174, 174, 175, 171, 164, 166, 173, 171, 157, 146, 153, 171, 185, 189, 191, 193, 192, 190, 188, 188, 189, 186, 190, 178, 159, 145, 130, 123, 130, 105, 80, 91, 101, 132, 160, 137, 127, 143, 133, 114, 96, 90, 94, 95, 92, 103, 108, 115, 136, 157, 147, 130, 131, 129, 122, 119, 120, 120, 118, 120, 125, 150, 150, 142, 136, 131, 109, 94, 102, 104, 135, 176, 187, 177, 182, 189, 181, 188, 187, 187, 189, 193, 194, 192, 189, 192, 188, 184, 186, 190, 191, 186, 181, 179, 168, 151, 138, 135, 141, 151, 158, 161, 162, 162, 160, 166, 176, 180, 178, 179, 175, 179, 175, 164, 162, 156, 135, 130, 120, 111, 85, 97, 132, 125, 114, 103, 108, 100, 96, 88, 55, 52, 95, 106, 137, 149, 123, 96, 98, 116, 129, 164, 149, 130, 114, 116, 131, 122, 92, 87, 125, 151, 145, 134, 135, 138, 134, 128, 145, 151, 155, 165, 162, 153, 155, 151, 149, 153, 164, 171, 164, 148, 136, 137, 134, 152, 172, 170, 161, 148, 128, 115, 101, 93, 97, 122, 169, 192, 179, 154, 116, 111, 149, 166, 143, 131, 145, 120, 121, 115, 103
93, 70, 60, 80, 136, 142, 88, 74, 98, 138, 149, 145, 121, 105, 121, 120, 101, 112, 114, 121, 139, 140, 128, 126, 138, 127, 107, 95, 106, 127, 134, 127, 123, 126, 117, 114, 92, 88, 121, 124, 137, 140, 149, 149, 126, 97, 93, 107, 88, 82, 131, 150, 138, 155, 164, 162, 132, 154, 126, 100, 101, 59, 27, 58, 63, 86, 70, 43, 55, 74, 69, 63, 62, 88, 71, 78, 85, 73, 84, 76, 93, 73, 52, 89, 128, 138, 146, 133, 146, 128, 107, 107, 137, 168, 173, 159, 169, 170, 170, 171, 178, 184, 178, 168, 175, 180, 174, 159, 156, 167, 172, 169, 189, 191, 193, 193, 190, 188, 189, 190, 184, 194, 184, 175, 173, 143, 114, 120, 126, 98, 101, 110, 150, 172, 139, 141, 141, 127, 105, 88, 88, 96, 99, 95, 122, 123, 123, 137, 155, 146, 130, 131, 138, 128, 119, 119, 121, 123, 126, 131, 132, 156, 163, 157, 150, 126, 94, 78, 109, 144, 185, 193, 178, 183, 194, 188, 188, 185, 184, 188, 194, 197, 194, 190, 194, 189, 185, 186, 189, 189, 183, 177, 172, 156, 138, 133, 142, 154, 161, 163, 154, 160, 164, 167, 173, 178, 174, 166, 170, 168, 175, 173, 162, 157, 143, 116, 81, 107, 131, 109, 108, 139, 136, 131, 131, 133, 116, 79, 68, 97, 112, 95, 132, 129, 141, 154, 136, 104, 101, 122, 104, 124, 166, 190, 174, 152, 141, 131, 96, 120, 133, 127, 126, 137, 137, 126, 134, 157, 145, 121, 139, 168, 163, 144, 120, 106, 110, 136, 152, 145, 138, 142, 148, 154, 182, 196, 172, 151, 158, 171, 126, 127, 139, 144, 133, 135, 145, 143, 174, 179, 178, 160, 133, 105, 86, 77, 63, 84, 106, 116
91, 70, 84, 57, 45, 82, 80, 68, 114, 136, 133, 136, 158, 143, 117, 126, 115, 130, 127, 116, 118, 124, 133, 148, 140, 139, 155, 172, 180, 196, 210, 208, 121, 82, 68, 62, 66, 87, 96, 101, 110, 128, 117, 112, 143, 153, 129, 116, 131, 96, 96, 125, 134, 126, 121, 117, 141, 149, 148, 86, 108, 83, 50, 79, 108, 124, 110, 82, 81, 98, 113, 125, 93, 105, 91, 111, 114, 128, 92, 77, 87, 78, 98, 115, 139, 158, 152, 163, 162, 162, 140, 109, 112, 147, 169, 165, 177, 177, 173, 169, 172, 177, 176, 170, 176, 175, 173, 171, 170, 170, 170, 170, 185, 187, 190, 192, 193, 194, 195, 197, 199, 189, 184, 183, 169, 142, 122, 116, 124, 107, 98, 124, 158, 156, 142, 145, 133, 123, 111, 100, 90, 86, 95, 107, 97, 111, 124, 132, 144, 151, 138, 117, 131, 128, 125, 125, 130, 135, 139, 141, 150, 142, 146, 151, 145, 135, 107, 69, 90, 147, 180, 176, 177, 183, 184, 185, 190, 191, 193, 192, 189, 189, 190, 192, 194, 195, 197, 197, 194, 189, 183, 179, 148, 149, 149, 149, 151, 157, 166, 172, 169, 167, 167, 169, 171, 170, 170, 172, 167, 162, 171, 167, 146, 148, 145, 113, 92, 102, 108, 99, 89, 98, 126, 151, 138, 107, 98, 98, 93, 106, 112, 93, 113, 127, 135, 125, 108, 100, 101, 104, 117, 158, 178, 171, 166, 162, 157, 160, 146, 125, 119, 139, 158, 155, 143, 137, 130, 143, 165, 175, 156, 136, 151, 182, 145, 149, 155, 157, 150, 141, 136, 137, 143, 134, 144, 162, 172, 186, 196, 191, 165, 154, 147, 132, 113, 116, 128, 126, 188, 181, 142, 122, 129, 106, 88, 115, 101, 104, 108, 107
88, 79, 95, 82, 84, 116, 117, 121, 103, 120, 129, 121, 125, 147, 142, 111, 115, 128, 127, 121, 122, 121, 127, 146, 158, 109, 95, 127, 156, 171, 179, 180, 152, 123, 110, 113, 133, 164, 175, 172, 185, 175, 141, 124, 139, 145, 148, 167, 110, 81, 98, 146, 156, 137, 135, 145, 130, 114, 85, 81, 106, 104, 66, 80, 119, 94, 68, 83, 135, 166, 152, 128, 101, 117, 134, 123, 110, 103, 110, 111, 88, 89, 115, 126, 144, 166, 164, 175, 162, 165, 159, 143, 130, 132, 150, 166, 175, 177, 176, 175, 179, 184, 182, 175, 176, 176, 175, 174, 173, 172, 171, 171, 185, 187, 190, 192, 193, 195, 196, 197, 189, 186, 188, 190, 173, 141, 116, 108, 108, 106, 110, 133, 156, 153, 143, 145, 126, 119, 113, 109, 101, 92, 92, 96, 106, 117, 128, 136, 142, 144, 137, 128, 131, 128, 125, 126, 129, 133, 135, 135, 144, 141, 149, 151, 139, 130, 111, 83, 93, 149, 181, 177, 178, 184, 184, 185, 189, 191, 193, 192, 190, 189, 190, 192, 197, 198, 199, 197, 190, 180, 170, 164, 149, 154, 160, 164, 164, 163, 163, 163, 170, 169, 169, 172, 174, 174, 173, 173, 163, 157, 166, 160, 131, 121, 115, 93, 114, 107, 101, 95, 90, 91, 105, 121, 150, 140, 136, 130, 121, 127, 140, 142, 61, 87, 129, 161, 163, 143, 125, 118, 108, 129, 157, 173, 153, 113, 121, 171, 151, 155, 154, 146, 141, 147, 158, 166, 127, 135, 151, 163, 158, 147, 150, 163, 167, 162, 160, 168, 176, 173, 158, 145, 170, 152, 147, 151, 155, 170, 182, 177, 194, 183, 178, 169, 154, 151, 147, 131, 121, 136, 147, 170, 184, 144, 89, 73, 74, 71, 73, 79
95, 97, 107, 100, 103, 103, 87, 97, 39, 53, 91, 96, 81, 116, 145, 120, 120, 111, 100, 112, 137, 141, 141, 154, 112, 97, 106, 121, 114, 109, 122, 134, 121, 122, 118, 120, 136, 161, 173, 168, 143, 151, 160, 174, 172, 134, 103, 106, 86, 104, 151, 183, 166, 139, 132, 132, 147, 134, 93, 116, 97, 92, 82, 98, 36, 48, 65, 84, 97, 104, 109, 115, 134, 109, 121, 103, 110, 99, 112, 81, 68, 90, 130, 138, 148, 169, 165, 171, 168, 168, 174, 170, 140, 114, 129, 165, 170, 174, 176, 176, 180, 186, 184, 178, 177, 177, 178, 179, 178, 176, 174, 172, 184, 186, 188, 191, 194, 196, 197, 197, 187, 186, 190, 190, 170, 136, 114, 109, 95, 105, 121, 138, 151, 152, 147, 144, 128, 119, 111, 108, 103, 96, 93, 95, 110, 115, 127, 138, 140, 136, 137, 141, 129, 127, 125, 125, 128, 129, 129, 128, 136, 139, 151, 149, 133, 125, 118, 101, 98, 151, 181, 179, 180, 184, 184, 186, 189, 191, 193, 192, 190, 189, 191, 193, 201, 201, 199, 194, 183, 170, 157, 149, 159, 164, 170, 173, 171, 168, 164, 163, 171, 172, 173, 175, 178, 179, 176, 172, 168, 159, 161, 153, 124, 107, 107, 103, 90, 85, 90, 102, 104, 101, 114, 137, 128, 141, 146, 147, 148, 139, 129, 131, 135, 125, 120, 120, 112, 97, 93, 100, 91, 98, 103, 116, 131, 129, 133, 153, 165, 170, 161, 144, 143, 157, 162, 153, 143, 132, 120, 120, 130, 144, 153, 157, 152, 151, 157, 173, 194, 207, 206, 200, 162, 145, 140, 143, 145, 154, 155, 141, 164, 150, 142, 133, 123, 121, 111, 87, 93, 122, 160, 183, 173, 142, 124, 127, 99, 85, 74, 77
127, 135, 136, 137, 142, 113, 77, 82, 66, 54, 67, 79, 67, 68, 82, 81, 111, 109, 114, 138, 160, 151, 141, 153, 157, 153, 147, 135, 131, 148, 149, 124, 118, 144, 134, 111, 94, 87, 95, 90, 149, 150, 153, 158, 148, 121, 106, 112, 132, 152, 158, 134, 123, 154, 169, 146, 137, 108, 69, 117, 129, 129, 117, 69, 78, 93, 120, 142, 152, 159, 155, 139, 110, 99, 129, 117, 87, 74, 96, 78, 46, 86, 143, 151, 156, 171, 162, 162, 175, 172, 175, 170, 141, 113, 123, 154, 165, 169, 171, 170, 173, 179, 181, 177, 178, 180, 182, 183, 182, 180, 177, 175, 184, 184, 187, 191, 195, 198, 198, 198, 196, 192, 190, 184, 161, 131, 117, 118, 98, 104, 120, 135, 145, 156, 155, 141, 139, 122, 105, 97, 96, 96, 100, 105, 110, 109, 119, 137, 142, 135, 135, 142, 125, 124, 123, 124, 126, 128, 126, 125, 132, 135, 147, 145, 130, 128, 127, 115, 103, 152, 181, 180, 182, 185, 184, 187, 189, 191, 193, 192, 191, 190, 192, 194, 203, 201, 195, 187, 176, 165, 155, 150, 171, 173, 173, 172, 169, 169, 170, 172, 173, 175, 176, 177, 180, 181, 175, 166, 164, 151, 145, 142, 128, 117, 124, 136, 118, 95, 91, 116, 132, 125, 120, 127, 111, 123, 117, 125, 149, 143, 118, 116, 139, 128, 115, 111, 114, 121, 127, 130, 135, 113, 83, 85, 124, 154, 166, 175, 178, 182, 179, 170, 166, 162, 149, 132, 167, 148, 123, 114, 130, 155, 165, 163, 172, 177, 175, 162, 148, 142, 142, 143, 144, 142, 158, 177, 187, 194, 184, 159, 168, 155, 146, 135, 129, 141, 146, 130, 130, 147, 173, 174, 142, 126, 141, 159, 159, 135, 112, 106
109, 118, 113, 129, 147, 121, 96, 99, 146, 126, 89, 79, 92, 81, 63, 72, 113, 130, 148, 163, 158, 126, 111, 129, 94, 141, 188, 181, 140, 126, 135, 134, 149, 182, 157, 138, 134, 130, 149, 150, 161, 160, 157, 147, 133, 128, 129, 126, 158, 149, 122, 89, 94, 130, 119, 63, 56, 58, 72, 105, 128, 124, 139, 74, 109, 118, 136, 139, 131, 133, 114, 72, 99, 94, 112, 130, 87, 88, 86, 69, 51, 94, 152, 159, 162, 177, 170, 172, 174, 174, 172, 164, 151, 138, 133, 134, 165, 168, 168, 165, 166, 173, 178, 177, 180, 181, 184, 185, 185, 183, 180, 178, 184, 183, 185, 190, 196, 200, 200, 198, 200, 195, 192, 185, 161, 131, 118, 120, 110, 102, 114, 131, 142, 160, 160, 136, 140, 122, 103, 96, 95, 97, 104, 111, 116, 111, 119, 140, 149, 140, 131, 131, 121, 120, 119, 122, 125, 127, 126, 125, 132, 131, 140, 141, 133, 135, 135, 120, 106, 151, 179, 180, 183, 185, 184, 188, 189, 191, 193, 193, 191, 191, 193, 195, 203, 197, 188, 178, 170, 166, 164, 164, 173, 174, 175, 174, 172, 171, 173, 175, 174, 178, 178, 176, 178, 178, 166, 152, 138, 130, 126, 134, 139, 134, 135, 148, 152, 102, 75, 103, 141, 147, 133, 124, 133, 133, 111, 107, 133, 143, 140, 153, 152, 149, 132, 108, 100, 105, 100, 87, 129, 141, 165, 183, 156, 106, 119, 184, 164, 178, 197, 201, 180, 153, 147, 156, 152, 145, 135, 133, 144, 155, 152, 141, 181, 192, 195, 182, 167, 159, 156, 152, 166, 164, 175, 185, 186, 188, 175, 146, 167, 159, 147, 122, 100, 107, 116, 106, 160, 160, 172, 175, 153, 129, 110, 93, 147, 128, 110, 103
111, 114, 100, 116, 127, 113, 114, 113, 157, 181, 148, 103, 103, 100, 94, 116, 146, 131, 110, 107, 116, 108, 99, 108, 89, 78, 107, 152, 156, 131, 112, 103, 104, 130, 92, 98, 134, 148, 180, 186, 190, 173, 155, 128, 106, 120, 148, 155, 139, 138, 147, 149, 133, 115, 89, 57, 152, 168, 188, 144, 110, 86, 126, 105, 79, 107, 152, 154, 117, 116, 133, 126, 111, 90, 77, 107, 84, 94, 61, 33, 67, 97, 146, 153, 157, 174, 173, 184, 168, 173, 173, 170, 171, 168, 147, 122, 163, 168, 170, 167, 167, 174, 178, 178, 182, 183, 184, 185, 185, 184, 182, 181, 183, 182, 183, 189, 197, 201, 201, 198, 197, 193, 194, 191, 170, 136, 115, 111, 114, 99, 116, 140, 143, 154, 157, 132, 125, 116, 109, 107, 106, 102, 103, 107, 123, 122, 129, 144, 152, 145, 131, 121, 121, 119, 118, 119, 123, 126, 126, 126, 130, 128, 137, 141, 137, 141, 139, 121, 108, 149, 175, 179, 184, 185, 184, 190, 189, 191, 193, 193, 192, 192, 194, 196, 200, 193, 182, 173, 168, 169, 173, 177, 167, 172, 178, 181, 179, 175, 172, 171, 175, 179, 178, 173, 172, 169, 152, 132, 116, 126, 130, 142, 158, 152, 139, 143, 133, 102, 80, 87, 101, 112, 127, 144, 141, 146, 138, 127, 126, 127, 138, 155, 160, 159, 147, 132, 135, 155, 172, 176, 168, 143, 124, 141, 160, 135, 96, 85, 132, 133, 149, 171, 176, 165, 165, 176, 179, 174, 171, 172, 175, 176, 173, 170, 162, 168, 170, 165, 164, 160, 142, 121, 98, 94, 100, 106, 118, 146, 162, 152, 126, 136, 145, 135, 124, 143, 165, 162, 149, 156, 158, 151, 135, 114, 96, 90, 122, 114, 110, 112
143, 146, 132, 138, 123, 109, 127, 115, 119, 151, 158, 132, 105, 96, 103, 114, 148, 120, 77, 64, 87, 104, 106, 111, 131, 112, 124, 138, 109, 85, 117, 164, 116, 149, 108, 121, 149, 138, 160, 168, 144, 150, 182, 194, 160, 134, 129, 121, 87, 87, 104, 110, 92, 89, 114, 136, 118, 92, 88, 78, 98, 137, 155, 151, 182, 153, 163, 172, 138, 119, 118, 102, 84, 86, 88, 85, 62, 52, 55, 68, 71, 91, 135, 150, 159, 170, 166, 180, 168, 172, 173, 175, 180, 177, 156, 132, 154, 164, 171, 171, 173, 177, 179, 178, 183, 184, 184, 184, 184, 184, 184, 184, 183, 181, 182, 188, 197, 203, 202, 199, 199, 193, 190, 188, 169, 137, 113, 107, 101, 94, 132, 164, 147, 141, 146, 129, 113, 111, 113, 116, 113, 105, 103, 106, 117, 126, 135, 142, 147, 146, 135, 123, 125, 122, 118, 118, 120, 123, 125, 125, 126, 127, 139, 145, 140, 142, 139, 122, 107, 146, 172, 178, 184, 185, 184, 191, 189, 191, 193, 193, 192, 193, 195, 197, 197, 190, 181, 172, 169, 171, 175, 179, 172, 176, 180, 181, 178, 175, 173, 172, 175, 180, 177, 168, 164, 159, 138, 113, 118, 144, 150, 154, 170, 164, 148, 150, 141, 131, 115, 97, 80, 79, 99, 124, 119, 123, 137, 139, 126, 123, 129, 128, 109, 115, 134, 155, 158, 151, 156, 172, 170, 177, 143, 92, 77, 94, 121, 143, 133, 122, 119, 139, 165, 178, 172, 162, 160, 151, 148, 153, 152, 146, 148, 157, 144, 154, 161, 165, 179, 195, 196, 185, 199, 189, 177, 159, 147, 162, 173, 162, 174, 182, 183, 157, 129, 134, 144, 133, 133, 154, 146, 125, 119, 110, 116, 145, 139, 130, 126, 130
95, 106, 104, 109, 77, 60, 87, 66, 60, 43, 82, 132, 135, 131, 127, 106, 103, 122, 120, 102, 95, 94, 103, 121, 99, 107, 131, 131, 88, 55, 62, 80, 92, 150, 131, 149, 157, 116, 134, 151, 136, 127, 157, 174, 133, 100, 113, 130, 133, 120, 113, 107, 109, 134, 155, 153, 126, 98, 98, 120, 134, 178, 147, 157, 140, 84, 93, 133, 120, 104, 115, 117, 89, 71, 66, 53, 86, 79, 98, 108, 70, 86, 134, 160, 172, 175, 161, 172, 174, 171, 170, 174, 176, 170, 159, 150, 144, 157, 170, 174, 176, 179, 179, 175, 185, 184, 183, 183, 183, 184, 185, 185, 183, 180, 181, 188, 198, 204, 202, 199, 208, 194, 184, 178, 161, 134, 115, 111, 86, 91, 149, 179, 151, 128, 136, 128, 110, 111, 114, 116, 111, 104, 105, 111, 103, 121, 135, 136, 139, 145, 141, 131, 129, 125, 120, 117, 119, 121, 123, 123, 122, 127, 143, 149, 140, 141, 138, 123, 107, 144, 170, 177, 184, 184, 184, 192, 189, 191, 193, 193, 193, 193, 195, 197, 195, 189, 181, 174, 170, 170, 173, 175, 185, 183, 179, 174, 171, 171, 175, 179, 176, 180, 176, 165, 159, 153, 129, 101, 128, 160, 163, 154, 166, 165, 155, 164, 153, 132, 110, 106, 118, 128, 125, 115, 103, 90, 104, 122, 125, 141, 152, 138, 94, 88, 113, 151, 149, 121, 126, 161, 195, 178, 156, 153, 159, 148, 139, 150, 164, 170, 167, 157, 158, 166, 161, 146, 160, 156, 167, 186, 185, 166, 156, 162, 202, 211, 203, 176, 159, 165, 178, 182, 163, 164, 167, 158, 150, 165, 174, 162, 144, 152, 152, 131, 113, 129, 146, 139, 131, 154, 142, 135, 156, 147, 128, 142, 130, 112, 96, 92
59, 60, 64, 80, 104, 122, 119, 107, 79, 78, 85, 107, 140, 156, 142, 118, 105, 94, 91, 109, 138, 159, 159, 151, 144, 170, 167, 130, 109, 116, 110, 88, 57, 69, 109, 124, 130, 134, 125, 138, 115, 124, 142, 150, 152, 167, 174, 160, 138, 131, 136, 153, 156, 142, 130, 129, 119, 109, 142, 164, 143, 141, 152, 137, 100, 107, 132, 160, 162, 140, 124, 124, 89, 78, 87, 97, 88, 80, 80, 77, 79, 80, 126, 168, 164, 161, 174, 174, 174, 169, 171, 179, 180, 171, 165, 165, 120, 159, 168, 168, 185, 178, 169, 190, 183, 183, 183, 183, 183, 183, 183, 183, 183, 181, 181, 186, 193, 199, 200, 200, 209, 189, 188, 192, 167, 137, 121, 114, 118, 124, 144, 155, 146, 141, 139, 128, 125, 117, 110, 108, 104, 101, 104, 110, 116, 131, 143, 142, 136, 134, 134, 134, 131, 128, 126, 127, 123, 119, 121, 127, 146, 141, 146, 146, 141, 146, 146, 131, 86, 121, 158, 176, 184, 192, 195, 191, 188, 194, 197, 196, 197, 200, 198, 193, 187, 181, 175, 174, 177, 180, 181, 180, 184, 185, 184, 178, 171, 170, 177, 185, 175, 176, 177, 167, 140, 120, 130, 154, 146, 156, 166, 171, 175, 178, 174, 167, 160, 131, 104, 102, 114, 119, 106, 92, 111, 124, 127, 122, 135, 155, 151, 129, 95, 99, 111, 130, 147, 151, 140, 128, 139, 153, 167, 168, 162, 163, 180, 197, 185, 181, 171, 156, 142, 140, 154, 169, 167, 161, 148, 143, 161, 188, 194, 183, 180, 185, 190, 187, 175, 157, 138, 127, 151, 150, 134, 147, 190, 200, 182, 179, 182, 151, 94, 81, 94, 108, 127, 116, 151, 161, 171, 156, 129, 126, 132, 125, 59, 69, 78, 79
118, 112, 99, 95, 119, 140, 120, 81, 96, 105, 106, 88, 66, 66, 94, 123, 151, 157, 150, 118, 78, 59, 71, 91, 112, 114, 119, 131, 150, 158, 139, 114, 119, 106, 124, 139, 151, 146, 111, 101, 130, 137, 162, 174, 158, 144, 141, 136, 165, 163, 171, 183, 179, 159, 144, 142, 193, 161, 142, 131, 120, 127, 120, 87, 129, 144, 144, 123, 110, 114, 119, 117, 132, 128, 123, 100, 63, 51, 70, 88, 79, 81, 123, 165, 165, 160, 170, 170, 174, 170, 172, 179, 181, 173, 168, 167, 141, 147, 164, 176, 174, 176, 183, 184, 181, 182, 182, 182, 183, 184, 184, 184, 183, 181, 181, 185, 192, 198, 200, 199, 209, 193, 191, 187, 160, 134, 119, 108, 115, 123, 146, 157, 146, 141, 140, 132, 124, 121, 121, 121, 117, 112, 114, 120, 109, 124, 135, 134, 130, 129, 130, 129, 132, 129, 127, 128, 124, 120, 122, 128, 141, 136, 140, 143, 142, 152, 156, 142, 102, 138, 173, 185, 187, 191, 192, 190, 190, 196, 199, 198, 198, 201, 199, 194, 185, 181, 176, 175, 178, 181, 182, 182, 184, 185, 184, 178, 172, 171, 177, 184, 173, 175, 173, 159, 138, 126, 136, 154, 158, 167, 174, 177, 180, 183, 179, 173, 143, 148, 141, 124, 118, 125, 123, 113, 126, 130, 122, 110, 120, 145, 152, 141, 157, 132, 108, 107, 127, 146, 151, 147, 110, 160, 177, 137, 105, 119, 144, 150, 186, 165, 139, 125, 130, 147, 167, 180, 158, 160, 161, 155, 143, 135, 139, 147, 178, 169, 162, 161, 165, 165, 157, 148, 139, 139, 136, 149, 175, 181, 167, 159, 123, 105, 69, 80, 113, 145, 177, 175, 149, 135, 129, 130, 134, 147, 142, 117, 56, 69, 86, 96
120, 133, 121, 89, 85, 105, 105, 83, 82, 101, 129, 143, 126, 97, 86, 92, 121, 133, 141, 130, 106, 91, 93, 101, 132, 151, 181, 192, 163, 122, 109, 122, 127, 104, 119, 143, 166, 166, 133, 126, 124, 123, 143, 155, 133, 113, 118, 126, 122, 117, 123, 138, 149, 153, 161, 172, 136, 134, 143, 156, 156, 142, 126, 115, 140, 143, 131, 111, 109, 130, 147, 149, 113, 133, 147, 135, 106, 85, 81, 82, 82, 85, 122, 162, 168, 163, 167, 169, 175, 172, 174, 180, 182, 177, 172, 171, 165, 138, 156, 179, 167, 176, 193, 178, 179, 180, 180, 182, 183, 184, 185, 186, 183, 182, 182, 185, 190, 195, 198, 199, 203, 193, 190, 176, 146, 126, 114, 99, 112, 124, 149, 159, 145, 138, 140, 135, 115, 117, 123, 126, 121, 113, 115, 123, 123, 136, 144, 142, 137, 136, 136, 135, 133, 130, 128, 129, 126, 121, 123, 129, 137, 131, 136, 141, 142, 154, 158, 143, 105, 142, 176, 184, 180, 180, 183, 183, 192, 198, 200, 199, 199, 201, 199, 194, 182, 180, 177, 177, 180, 183, 184, 184, 183, 184, 183, 179, 173, 172, 177, 182, 170, 173, 166, 149, 136, 137, 147, 154, 163, 170, 174, 174, 175, 177, 174, 168, 154, 159, 144, 119, 118, 134, 126, 99, 119, 136, 141, 127, 114, 113, 108, 98, 141, 138, 139, 150, 162, 163, 152, 140, 116, 101, 114, 150, 158, 140, 147, 176, 157, 148, 145, 154, 165, 162, 139, 116, 145, 154, 175, 188, 174, 152, 155, 175, 182, 185, 177, 153, 128, 128, 156, 184, 174, 163, 163, 164, 156, 149, 137, 118, 86, 104, 111, 134, 143, 141, 156, 152, 128, 131, 150, 167, 171, 174, 167, 146, 145, 142, 137, 132
126, 144, 141, 111, 92, 99, 108, 105, 89, 76, 85, 121, 151, 154, 150, 151, 103, 99, 97, 105, 117, 126, 126, 122, 97, 108, 139, 173, 176, 153, 143, 151, 131, 112, 122, 130, 136, 136, 123, 137, 183, 165, 154, 138, 110, 99, 104, 104, 139, 133, 128, 122, 110, 98, 98, 105, 140, 138, 143, 154, 140, 100, 93, 124, 119, 98, 91, 109, 127, 131, 133, 141, 126, 129, 120, 114, 118, 110, 86, 67, 89, 91, 119, 157, 172, 167, 168, 173, 175, 174, 176, 180, 183, 181, 177, 175, 174, 144, 148, 170, 173, 178, 184, 176, 177, 178, 179, 181, 183, 185, 186, 187, 184, 183, 182, 184, 188, 192, 196, 198, 200, 196, 193, 173, 141, 126, 117, 101, 114, 126, 151, 157, 140, 132, 135, 132, 111, 116, 123, 125, 118, 111, 115, 126, 135, 145, 150, 145, 139, 137, 136, 134, 134, 131, 129, 130, 126, 122, 124, 130, 137, 132, 138, 143, 143, 150, 150, 133, 100, 138, 173, 180, 174, 175, 181, 184, 192, 198, 200, 198, 198, 199, 197, 191, 180, 179, 179, 180, 183, 185, 186, 187, 183, 184, 183, 179, 175, 174, 176, 179, 167, 169, 160, 142, 138, 149, 158, 157, 167, 172, 173, 169, 169, 170, 168, 162, 168, 162, 140, 116, 118, 133, 127, 106, 95, 129, 155, 151, 129, 115, 111, 110, 130, 139, 146, 143, 135, 134, 144, 155, 153, 124, 98, 103, 135, 165, 171, 164, 166, 159, 153, 158, 170, 175, 161, 143, 139, 149, 167, 182, 178, 162, 154, 158, 170, 161, 153, 154, 160, 159, 147, 136, 170, 149, 150, 150, 137, 140, 144, 126, 177, 198, 188, 165, 115, 77, 96, 112, 157, 137, 131, 135, 135, 137, 132, 115, 151, 137, 117, 103
102, 99, 98, 106, 120, 135, 144, 148, 140, 107, 82, 85, 96, 103, 119, 138, 107, 125, 149, 164, 165, 157, 147, 142, 121, 120, 130, 149, 163, 162, 151, 143, 154, 131, 130, 122, 125, 138, 140, 161, 175, 165, 155, 141, 137, 153, 155, 132, 70, 101, 133, 138, 114, 93, 97, 112, 181, 183, 179, 175, 166, 144, 136, 151, 143, 130, 128, 140, 143, 132, 128, 134, 111, 106, 88, 93, 124, 125, 91, 69, 97, 98, 113, 147, 170, 167, 164, 174, 174, 175, 177, 179, 183, 184, 182, 178, 170, 162, 145, 154, 183, 181, 167, 177, 176, 177, 178, 180, 183, 185, 186, 187, 184, 183, 183, 183, 185, 189, 194, 198, 202, 200, 199, 179, 146, 131, 126, 113, 120, 130, 152, 155, 135, 126, 130, 127, 122, 124, 127, 126, 119, 114, 123, 135, 128, 135, 138, 133, 129, 129, 129, 126, 134, 131, 129, 130, 126, 122, 124, 130, 135, 135, 146, 151, 147, 150, 147, 130, 108, 145, 179, 185, 179, 181, 189, 192, 191, 197, 199, 196, 195, 196, 193, 188, 178, 180, 182, 184, 185, 186, 187, 188, 182, 183, 182, 180, 178, 176, 176, 177, 164, 165, 156, 143, 145, 160, 166, 162, 176, 180, 180, 175, 173, 174, 172, 166, 157, 160, 156, 140, 123, 119, 129, 141, 164, 147, 133, 138, 155, 163, 149, 130, 142, 145, 142, 130, 117, 117, 133, 149, 127, 148, 161, 146, 119, 114, 141, 170, 172, 170, 160, 149, 145, 148, 147, 140, 143, 162, 178, 182, 182, 183, 177, 168, 167, 162, 157, 159, 167, 175, 180, 181, 160, 133, 126, 124, 116, 130, 144, 132, 146, 172, 176, 172, 140, 114, 143, 166, 141, 141, 148, 132, 85, 56, 63, 75, 126, 120, 115, 114
